location,list_price,unit_price,number_bedroom,number_bathroom,area,type
"Gombak, Selangor","RM 428,000",(RM 306 / m2),3,2,"1,400 m2",Condo
"Kuala Lumpur, Kuala Lumpur","RM 830,000","(RM 3,884 / m2)",4,4,213.67 m2,House
"Petaling, Selangor","RM 429,000",(RM 162 / m2),3,2,"2,650 m2",Condo
"Petaling, Selangor","RM 800,000","(RM 3,588 / m2)",4,4,222.96 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 239,000","(RM 2,550 / m2)",3,3,93.74 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 429,000","(RM 3,371 / m2)",3,2,127.27 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 500,000","(RM 5,382 / m2)",3,2,92.9 m2,Condo
"Petaling, Selangor","RM 428,000",(RM 306 / m2),3,2,"1,400 m2",Condo
"Kuala Lumpur, Kuala Lumpur","RM 530,000","(RM 5,186 / m2)",3,2,102.19 m2,Condo
"Gombak, Selangor","RM 658,000","(RM 4,221 / m2)",4,3,155.89 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 780,000","(RM 3,650 / m2)",4,4,213.67 m2,House
"Petaling, Selangor","RM 430,000",(RM 319 / m2),3,2,"1,350 m2",Condo
"Petaling, Selangor","RM 800,000","(RM 3,588 / m2)",4,3,222.96 m2,House
"Petaling, Selangor","RM 828,000","(RM 3,714 / m2)",4,4,222.96 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 428,000","(RM 3,363 / m2)",3,2,127.27 m2,Condo
"Petaling, Selangor","RM 279,000","(RM 3,754 / m2)",2,2,74.32 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 428,000","(RM 3,291 / m2)",4,3,130.06 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 708,000","(RM 8,023 / m2)",3,2,88.25 m2,Condo
"Gombak, Selangor","RM 450,000","(RM 3,567 / m2)",3,2,126.16 m2,Condo
"Petaling, Selangor","RM 460,000","(RM 3,301 / m2)",3,3,139.35 m2,Townhouse
"Petaling, Selangor","RM 660,000","(RM 2,942 / m2)",5,5,224.35 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 429,000",(RM 306 / m2),3,2,"1,400 m2",Condo
"Kuala Lumpur, Kuala Lumpur","RM 828,600","(RM 4,988 / m2)",4,4,166.11 m2,House
"Gombak, Selangor","RM 440,000","(RM 3,534 / m2)",3,2,124.49 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 450,000","(RM 1,977 / m2)",4,4,227.6 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 708,800","(RM 8,222 / m2)",3,2,86.21 m2,Condo
"Petaling, Selangor","RM 750,000","(RM 3,670 / m2)",4,3,204.38 m2,House
"Gombak, Selangor","RM 230,000","(RM 2,476 / m2)",3,2,92.9 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 250,000","(RM 5,276 / m2)",1,1,47.38 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 466,000","(RM 5,636 / m2)",3,2,82.68 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 856,900","(RM 4,103 / m2)",4,4,208.84 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 255,000","(RM 5,179 / m2)",1,1,49.24 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 788,888","(RM 9,190 / m2)",3,2,85.84 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 828,000","(RM 3,875 / m2)",4,4,213.67 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 531,040","(RM 4,301 / m2)",3,2,123.46 m2,Condo
"Gombak, Selangor","RM 450,000","(RM 3,615 / m2)",3,2,124.49 m2,Condo
"Petaling, Selangor","RM 450,000","(RM 3,460 / m2)",3,3,130.06 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 720,000","(RM 8,333 / m2)",3,2,86.4 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 300,000","(RM 4,613 / m2)",2,2,65.03 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 820,000","(RM 3,838 / m2)",4,4,213.67 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 718,800","(RM 8,338 / m2)",3,2,86.21 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 430,000","(RM 3,306 / m2)",3,2,130.06 m2,Condo
"Petaling, Selangor","RM 450,000","(RM 3,460 / m2)",3,2,130.06 m2,Condo
"Sepang, Selangor","RM 250,000","(RM 3,844 / m2)",2,2,65.03 m2,Condo
"Petaling, Selangor","RM 418,000","(RM 3,214 / m2)",3,3,130.06 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 434,000","(RM 3,410 / m2)",3,2,127.27 m2,Condo
"Ulu Langat, Selangor","RM 518,000","(RM 2,788 / m2)",4,3,185.8 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 1,150,000","(RM 4,761 / m2)",4,4,241.54 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 718,000","(RM 7,729 / m2)",3,2,92.9 m2,Condo
"Petaling, Selangor","RM 230,000","(RM 4,283 / m2)",2,2,53.7 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 440,000","(RM 3,534 / m2)",3,2,124.49 m2,Condo
"Petaling, Selangor","RM 240,000","(RM 4,614 / m2)",2,2,52.02 m2,Condo
"Putrajaya, Putrajaya","RM 299,000","(RM 2,476 / m2)",4,3,120.77 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 220,000","(RM 7,894 / m2)",1,1,27.87 m2,Condo
"Gombak, Selangor","RM 826,800","(RM 3,725 / m2)",4,4,221.94 m2,House
"Petaling, Selangor","RM 848,000","(RM 3,969 / m2)",4,4,213.67 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 428,000","(RM 5,119 / m2)",3,2,83.61 m2,Condo
"Petaling, Selangor","RM 430,000","(RM 3,306 / m2)",3,3,130.06 m2,Condo
"Petaling, Selangor","RM 450,000",(RM 290 / m2),3,3,"1,550 m2",House
"Kuala Lumpur, Kuala Lumpur","RM 680,000","(RM 2,928 / m2)",5,5,232.25 m2,Condo
"Petaling, Selangor","RM 780,000","(RM 8,396 / m2)",3,2,92.9 m2,Condo
"Putrajaya, Putrajaya","RM 260,000","(RM 3,998 / m2)",2,2,65.03 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 250,000","(RM 3,844 / m2)",2,2,65.03 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 800,000","(RM 4,403 / m2)",4,3,181.71 m2,House
"Gombak, Selangor","RM 445,800","(RM 3,581 / m2)",3,2,124.49 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 300,000","(RM 4,613 / m2)",2,2,65.03 m2,Condo
"Petaling, Selangor","RM 443,000","(RM 3,406 / m2)",3,2,130.06 m2,Condo
"Petaling, Selangor","RM 400,000","(RM 5,741 / m2)",3,2,69.67 m2,Condo
"Gombak, Selangor","RM 498,000","(RM 4,278 / m2)",3,3,116.4 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 428,800","(RM 5,317 / m2)",3,2,80.64 m2,Condo
"Kuala Selangor, Selangor","RM 445,800","(RM 3,581 / m2)",3,2,124.49 m2,Condo
"Petaling, Selangor","RM 820,000","(RM 3,838 / m2)",4,4,213.67 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 300,000","(RM 4,613 / m2)",2,2,65.03 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 445,000","(RM 3,575 / m2)",3,2,124.49 m2,Condo
"Petaling, Selangor","RM 430,000","(RM 3,306 / m2)",3,2,130.06 m2,Condo
"Ulu Langat, Selangor","RM 489,000","(RM 3,509 / m2)",3,3,139.35 m2,Condo
"Gombak, Selangor","RM 445,000","(RM 3,527 / m2)",3,2,126.16 m2,Condo
